Launching kernel...
Kernel number: 33
=========================================
kernel id: 0
Block index: 0
SM id: 0
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 1
SM id: 1
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 2
SM id: 2
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 3
SM id: 3
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 4
SM id: 4
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 5
SM id: 5
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 6
SM id: 6
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 7
SM id: 7
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 8
SM id: 8
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 9
SM id: 9
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 10
SM id: 10
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 11
SM id: 11
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 12
SM id: 12
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 13
SM id: 13
start time: 2072
stop time: 2138
elapsed time: 66

Block index: 14
SM id: 14
start time: 2072
stop time: 2138
elapsed time: 66

=========================================
kernel id: 1
Block index: 0
SM id: 0
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 1
SM id: 1
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 2
SM id: 2
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 3
SM id: 3
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 4
SM id: 4
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 5
SM id: 5
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 6
SM id: 6
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 7
SM id: 7
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 8
SM id: 8
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 9
SM id: 9
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 10
SM id: 10
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 11
SM id: 11
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 12
SM id: 12
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 13
SM id: 13
start time: 2072
stop time: 2136
elapsed time: 64

Block index: 14
SM id: 14
start time: 2072
stop time: 2136
elapsed time: 64

=========================================
kernel id: 2
Block index: 0
SM id: 0
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 1
SM id: 1
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 2
SM id: 2
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 3
SM id: 3
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 4
SM id: 4
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 5
SM id: 5
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 6
SM id: 6
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 7
SM id: 7
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 8
SM id: 8
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 9
SM id: 9
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 10
SM id: 10
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 11
SM id: 11
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 12
SM id: 12
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 13
SM id: 13
start time: 2072
stop time: 2130
elapsed time: 58

Block index: 14
SM id: 14
start time: 2072
stop time: 2130
elapsed time: 58

=========================================
kernel id: 3
Block index: 0
SM id: 0
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 1
SM id: 1
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 2
SM id: 2
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 3
SM id: 3
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 4
SM id: 4
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 5
SM id: 5
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 6
SM id: 6
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 7
SM id: 7
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 8
SM id: 8
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 9
SM id: 9
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 10
SM id: 10
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 11
SM id: 11
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 12
SM id: 12
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 13
SM id: 13
start time: 2074
stop time: 2144
elapsed time: 70

Block index: 14
SM id: 14
start time: 2074
stop time: 2144
elapsed time: 70

=========================================
kernel id: 4
Block index: 0
SM id: 0
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 1
SM id: 1
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 2
SM id: 2
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 3
SM id: 3
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 4
SM id: 4
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 5
SM id: 5
start time: 2074
stop time: 2147
elapsed time: 73

Block index: 6
SM id: 6
start time: 2074
stop time: 2147
